[0.216s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install', '--event-handlers', 'console_direct+'][0m
[9.566s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs/share/tangram_msgs/hook/ld_library_path_lib.sh'
[9.567s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs/bin'
[9.567s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs/lib/pkgconfig/tangram_msgs.pc'
[9.567s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs/lib/python3.10/site-packages'
[9.567s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('tangram_msgs', 'pythonpath')
[9.568s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs/share/tangram_msgs/hook/pythonpath.ps1'
[9.568s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs/share/tangram_msgs/hook/pythonpath.dsv'
[9.569s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs/share/tangram_msgs/hook/pythonpath.sh'
[9.569s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs/bin'
[9.570s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs/share/tangram_msgs/package.ps1'
[9.571s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs/share/tangram_msgs/package.dsv'
[9.572s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs/share/tangram_msgs/package.sh'
[9.573s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs/share/tangram_msgs/package.bash'
[9.573s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs/share/tangram_msgs/package.zsh'
[9.574s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs/share/colcon-core/packages/tangram_msgs)
[9.726s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(tangram_msgs)
[9.726s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs' for CMake module files
[9.727s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs' for CMake config files
[9.727s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('tangram_msgs', 'cmake_prefix_path')
[9.727s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs/share/tangram_msgs/hook/cmake_prefix_path.ps1'
[9.727s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs/share/tangram_msgs/hook/cmake_prefix_path.dsv'
[9.728s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs/share/tangram_msgs/hook/cmake_prefix_path.sh'
[9.728s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs/lib'
[9.728s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('tangram_msgs', 'ld_library_path_lib')
[9.728s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs/share/tangram_msgs/hook/ld_library_path_lib.ps1'
[9.728s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs/share/tangram_msgs/hook/ld_library_path_lib.dsv'
[9.729s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs/share/tangram_msgs/hook/ld_library_path_lib.sh'
[9.729s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs/bin'
[9.729s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs/lib/pkgconfig/tangram_msgs.pc'
[9.729s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs/lib/python3.10/site-packages'
[9.729s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('tangram_msgs', 'pythonpath')
[9.730s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs/share/tangram_msgs/hook/pythonpath.ps1'
[9.730s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs/share/tangram_msgs/hook/pythonpath.dsv'
[9.730s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs/share/tangram_msgs/hook/pythonpath.sh'
[9.731s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs/bin'
[9.731s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs/share/tangram_msgs/package.ps1'
[9.732s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs/share/tangram_msgs/package.dsv'
[9.732s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs/share/tangram_msgs/package.sh'
[9.732s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs/share/tangram_msgs/package.bash'
[9.733s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs/share/tangram_msgs/package.zsh'
[9.733s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs/share/colcon-core/packages/tangram_msgs)
[9.733s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/tangram_detection' with build type 'ament_cmake'
[9.733s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/tangram_detection'
[9.734s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[9.734s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[9.754s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/build/tangram_detection': AMENT_PREFIX_PATH=/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs:/home/jingkun/ws/ros_ws/iron/franka/install:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_ros_xsarms_examples:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xsarm_moveit_interface:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_ros_xsarms:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xsarm_moveit:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xsarm_sim:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xsarm_ros_control:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xsarm_joy:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xsarm_control:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xsarm_descriptions:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xs_toolbox:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xs_rviz:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_ros_xseries:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xs_sdk:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xs_ros_control:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xs_msgs:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xs_driver:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_tf_tools:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_common_toolbox:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_common_sim:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_bringup:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_node:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_navigation2:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_msgs:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_description:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_cartographer:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xs_modules:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_common_modules:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_teleop:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_example:/opt/ros/iron LD_LIBRARY_PATH=/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/tangram_detection -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_detection[0m
[12.536s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/build/tangram_detection' returned '0': AMENT_PREFIX_PATH=/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs:/home/jingkun/ws/ros_ws/iron/franka/install:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_ros_xsarms_examples:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xsarm_moveit_interface:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_ros_xsarms:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xsarm_moveit:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xsarm_sim:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xsarm_ros_control:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xsarm_joy:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xsarm_control:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xsarm_descriptions:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xs_toolbox:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xs_rviz:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_ros_xseries:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xs_sdk:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xs_ros_control:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xs_msgs:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xs_driver:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_tf_tools:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_common_toolbox:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_common_sim:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_bringup:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_node:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_navigation2:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_msgs:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_description:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_cartographer:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xs_modules:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_common_modules:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_teleop:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_example:/opt/ros/iron LD_LIBRARY_PATH=/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/tangram_detection -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_detection[0m
[12.539s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/build/tangram_detection': AMENT_PREFIX_PATH=/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs:/home/jingkun/ws/ros_ws/iron/franka/install:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_ros_xsarms_examples:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xsarm_moveit_interface:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_ros_xsarms:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xsarm_moveit:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xsarm_sim:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xsarm_ros_control:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xsarm_joy:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xsarm_control:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xsarm_descriptions:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xs_toolbox:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xs_rviz:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_ros_xseries:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xs_sdk:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xs_ros_control:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xs_msgs:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xs_driver:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_tf_tools:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_common_toolbox:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_common_sim:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_bringup:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_node:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_navigation2:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_msgs:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_description:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_cartographer:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xs_modules:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_common_modules:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_teleop:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_example:/opt/ros/iron LD_LIBRARY_PATH=/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/build/tangram_detection -- -j32 -l32[0m
[19.664s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/build/tangram_detection' returned '0': AMENT_PREFIX_PATH=/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs:/home/jingkun/ws/ros_ws/iron/franka/install:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_ros_xsarms_examples:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xsarm_moveit_interface:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_ros_xsarms:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xsarm_moveit:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xsarm_sim:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xsarm_ros_control:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xsarm_joy:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xsarm_control:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xsarm_descriptions:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xs_toolbox:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xs_rviz:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_ros_xseries:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xs_sdk:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xs_ros_control:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xs_msgs:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xs_driver:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_tf_tools:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_common_toolbox:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_common_sim:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_bringup:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_node:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_navigation2:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_msgs:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_description:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_cartographer:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xs_modules:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_common_modules:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_teleop:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_example:/opt/ros/iron LD_LIBRARY_PATH=/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/build/tangram_detection -- -j32 -l32[0m
[19.714s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/build/tangram_detection': AMENT_PREFIX_PATH=/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs:/home/jingkun/ws/ros_ws/iron/franka/install:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_ros_xsarms_examples:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xsarm_moveit_interface:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_ros_xsarms:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xsarm_moveit:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xsarm_sim:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xsarm_ros_control:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xsarm_joy:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xsarm_control:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xsarm_descriptions:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xs_toolbox:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xs_rviz:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_ros_xseries:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xs_sdk:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xs_ros_control:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xs_msgs:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xs_driver:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_tf_tools:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_common_toolbox:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_common_sim:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_bringup:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_node:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_navigation2:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_msgs:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_description:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_cartographer:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xs_modules:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_common_modules:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_teleop:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_example:/opt/ros/iron LD_LIBRARY_PATH=/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/build/tangram_detection[0m
[19.967s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(tangram_detection)
[19.968s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_detection' for CMake module files
