source;share/tangram_msgs/hook/cmake_prefix_path.ps1
source;share/tangram_msgs/hook/cmake_prefix_path.dsv
source;share/tangram_msgs/hook/cmake_prefix_path.sh
source;share/tangram_msgs/hook/ld_library_path_lib.ps1
source;share/tangram_msgs/hook/ld_library_path_lib.dsv
source;share/tangram_msgs/hook/ld_library_path_lib.sh
source;share/tangram_msgs/hook/pythonpath.ps1
source;share/tangram_msgs/hook/pythonpath.dsv
source;share/tangram_msgs/hook/pythonpath.sh
source;share/tangram_msgs/local_setup.bash
source;share/tangram_msgs/local_setup.dsv
source;share/tangram_msgs/local_setup.ps1
source;share/tangram_msgs/local_setup.sh
source;share/tangram_msgs/local_setup.zsh
